"0","knitr::opts_chunk$set(echo = FALSE, message=FALSE, warning=FALSE, fig.align = 'center')"
"0","library(knitr)"
"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(readr)"
"0","library(here)"
"0","library(stargazer)"
"0","library(broom)"
"0","library(ggthemes)"
"0",""
"0","# Load the analysis-ready dataset and regression models"
"0","analysis_dataset <- readRDS(""/Volumes/Storage Extra/Data Science/Projects/Econometrics with R/beyond-marks-project/processed-data/analysis_ready_dataset.rds"")"
"0","models <- readRDS(here(""processed-data"", ""regression-models.rds""))"
"0",""
"0","# Define a theme for the coefficient plots"
"0","theme_set(theme_minimal(base_size = 14) +"
"0","          theme(plot.title = element_text(hjust = 0.5, face = ""bold""),"
"0","                axis.title = element_text(face = ""bold""),"
"0","                legend.position = ""none""))"
